loan_volume,volatility,demand_index,interest_rate
131958,0.4598033066958126,1.1807054515547668,3.9091103115034604
156867,0.4161201888014515,1.0309345833171364,4.684748568901568
141932,0.8413270926350354,0.9477831645730916,6.852798742763157
375838,0.6818175966851368,1.052893089071328,5.726868670940493
269178,0.3612326150446683,1.0926967238793934,5.946914668094722
129879,0.5563551795243196,0.5808533263327152,10.442131407263114
120268,0.5166674080206589,0.8696544560614045,11.300168348108318
217892,0.8689376194794793,0.7421599382774259,2.704161308495439
64886,0.7756270789425211,1.3031397563798959,4.089187176153602
147337,0.6978560881099047,0.9703006344460384,8.711435168240506
485602,0.5317537059112638,1.483423140894843,5.586467812961639
440410,0.5694009325310786,0.8988244424445531,4.541636490697387
97498,0.8722042458113104,1.316431873219384,4.952905884189388
384871,0.5856273981493477,1.298345124984551,5.225507642386005
398468,0.3207993456180347,0.6507175439654295,10.486697949246745
185203,0.33701880456326594,1.0081987767407186,3.366213314420288
201335,0.232213551250402,1.1958128067908818,9.089109969101186
288167,0.11250912539295516,1.3583588048137198,7.528199769079078
51090,0.4387211845650957,0.8259589052018848,4.965101436477985
339365,0.4159052145404558,0.7202410475655483,6.197808564462765
74820,0.3347905397744305,1.211149532438018,4.562069435944581
272913,0.11126385817206758,1.3095010461397154,8.115137108656805
331879,0.25907392327104417,0.8486659872917294,2.815941804002404
204027,0.66907356219892,0.5961765510914208,2.0518486277398678
337069,0.7321404324249645,1.440523264489604,8.27894414948636
262709,0.5847679798248091,0.8975720210875223,3.942739535120422
209041,0.8410407028106792,1.01775135052748,2.709409169999277
277455,0.6208616204015556,1.337710105907328,5.967838272138884
113355,0.8319677404350246,1.1756901170392808,2.5076853103939696
245796,0.7800308622318395,1.2352161192407722,10.866171489506598
224176,0.45956053931056273,0.7090716207377137,2.276167718737047
194779,0.17632809319232906,1.041447973827566,7.788648955075587
357449,0.3966546017586131,1.195784399345082,6.38474123018087
431909,0.6350730021308858,0.7285500217972997,8.720261352951994
475148,0.6327378852939973,0.6749549270959362,5.281526674747319
268795,0.5730382301661817,1.4821683433294357,3.550416167277442
496232,0.3197774343920513,1.0166358912710143,11.818408883105311
402752,0.5489947406781609,0.760829174830409,10.389335020693633
166730,0.4063414998030319,1.4962536997579243,10.604046183116752
356622,0.877369676311283,1.4654193512887936,4.50251360515864
394681,0.7791310594128671,1.0582934536070976,2.388347344294232
159503,0.6773836169318985,1.3826363431893398,5.032655146732228
140523,0.2887879357991646,0.6887071083413794,7.370824271966555
12747,0.3048546582090592,0.7788713525921819,5.266512417960409
133855,0.1323468716307451,1.2003578299727713,10.278690037875887
462366,0.6685303117486299,1.346661142238306,4.715429158197419
75725,0.18871265664946507,1.3563242918780924,11.652518303907698
139981,0.45146920149261616,0.9045081271221901,6.572651616137286
94654,0.261375361868317,1.3877700987609598,10.420230750119813
